Roll,Pitch,Direction
100,109.0,
100,109.0,
100,109.0,
100,109.0,
100,109.0,
100,109.0,
100,109.0,
100,109.0,
100,109.0,
100,109.0,
100,109.0,
100,109.0,
100,109.0,
100,109.0,
100,110.0,
100,110.0,
100,109.0,
100,109.0,
100,109.0,
100,109.0,
100,109.0,
100,109.0,
100,110.0,
100,110.0,
100,109.0,
100,110.0,
100,109.0,
100,109.0,
100,110.0,
100,109.0,
101,109.0,
100,110.0,
100,109.0,
100,109.0,
101,109.0,
100,109.0,
100,109.0,
100,109.0,
100,109.0,
101,109.0,
101,108.0,
101,108.0,
100,109.0,
101,108.0,
101,109.0,
100,110.0,
100,110.0,
100,110.0,
100,108.0,
100,107.0,
100,106.0,
101,107.0,
102,107.0,
102,105.0,
101,105.0,
101,104.0,
102,103.0,
103,103.0,
103,104.0,
102,104.0,
102,105.0,
103,104.0,
103,101.0,
100,100.0,
102,99.0,
103,101.0,
100,100.0,
101,100.0,
101,99.0,
100,99.0,
100,99.0,
101,99.0,
100,99.0,
99,98.0,
99,99.0,
100,99.0,
99,99.0,
98,99.0,
98,99.0,
98,99.0,
97,99.0,
96,99.0,
97,99.0,
96,99.0,
96,99.0,
96,99.0,
95,99.0,
95,99.0,
96,99.0,
95,99.0,
95,99.0,
95,99.0,
93,99.0,
92,99.0,
92,99.0,
92,99.0,
92,99.0,
92,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,99.0,
91,100.0,
91,99.0,
91,100.0,
91,100.0,
92,99.0,
91,99.0,
90,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,99.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
90,100.0,
90,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
90,100.0,
91,100.0,
91,100.0,
91,100.0,
90,100.0,
91,100.0,
91,100.0,
90,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
90,100.0,
90,100.0,
91,100.0,
91,100.0,
90,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
90,100.0,
91,100.0,
91,100.0,
90,100.0,
91,100.0,
91,100.0,
91,100.0,
90,100.0,
91,100.0,
91,100.0,
90,100.0,
90,100.0,
91,100.0,
90,100.0,
90,100.0,
91,100.0,
90,100.0,
90,100.0,
90,100.0,
91,100.0,
90,100.0,
90,100.0,
90,100.0,
91,100.0,
90,100.0,
90,100.0,
91,100.0,
91,100.0,
90,100.0,
90,100.0,
90,100.0,
90,100.0,
90,100.0,
90,100.0,
90,100.0,
90,100.0,
90,100.0,
91,100.0,
91,100.0,
91,100.0,
90,100.0,
90,100.0,
90,100.0,
91,100.0,
90,100.0,
91,100.0,
90,100.0,
91,100.0,
90,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
90,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
90,100.0,
90,100.0,
90,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
91,100.0,
90,100.0,
91,100.0,
91,100.0,
91,100.0,
91,,
